Scheduler,Number of jobs,Maximum queue time,Mean queue time,Total queue time,Maximum flow,Mean flow,Total flow,Transfer time,Makespan,Core time used, Waiting for a load time, Total waiting for a load time and transfer time, Mean Stretch, Mean Stretch With a Minimum, Max Stretch, Max Stretch With a Minimum
Fcfs_with_a_score_x0_x0_x0,11973,17269.000000,4885.205566,58490568.000000,132425.000000,9314.299805,111520112.000000,7354170.000000,744621.000000,371237824.000000,1246484.000000,8600654.000000,10.736418,6.680661,248.212128,55.443333
Fcfs_with_a_score_x0_x500_x0,11973,16453.000000,3906.318604,46770352.000000,131610.000000,8240.889648,98668176.000000,6150960.000000,743806.000000,348392256.000000,1317929.000000,7468889.000000,8.165512,5.237503,148.424240,36.083332
Fcfs_with_a_score_x0_x1000_x0,11973,16446.000000,3239.195801,38782892.000000,132381.000000,7545.347656,90340448.000000,5772350.000000,744577.000000,341720768.000000,1356195.000000,7128545.000000,5.228514,3.837978,147.636368,33.316666
Fcfs_with_a_score_x0_x1500_x0,11973,14769.000000,2832.328857,33911472.000000,129926.000000,7099.961426,85007840.000000,5324160.000000,742122.000000,332488704.000000,1343186.000000,6667346.000000,4.839167,3.492929,110.969696,32.273335
Fcfs_with_a_score_x0_x2000_x0,11973,14755.000000,2804.575684,33579184.000000,129913.000000,7071.937012,84672304.000000,5320140.000000,742109.000000,332405248.000000,1344052.000000,6664192.000000,4.737612,3.434696,93.116882,32.273335
Fcfs_with_a_score_x500_x0_x0,11973,174771.000000,3178.744629,38059108.000000,204444.000000,7111.049316,85140592.000000,2161230.000000,809214.000000,273485568.000000,490860.000000,2652090.000000,1.834562,1.706642,72.462234,72.462234
Fcfs_with_a_score_x500_x500_x0,11973,174771.000000,2735.208496,32748652.000000,204444.000000,6668.084473,79836976.000000,2141130.000000,809214.000000,273107904.000000,517907.000000,2659037.000000,1.724759,1.607728,47.015266,26.307888
Fcfs_with_a_score_x500_x1000_x0,11973,174771.000000,2715.324463,32510580.000000,204444.000000,6651.859863,79642720.000000,2142670.000000,809214.000000,273114816.000000,560072.000000,2702742.000000,1.738117,1.626316,47.015266,26.307888
Fcfs_with_a_score_x500_x1500_x0,11973,174771.000000,2732.057129,32710920.000000,204444.000000,6668.850098,79846144.000000,2148920.000000,809214.000000,273212800.000000,557127.000000,2706047.000000,1.741598,1.638143,32.575611,32.575611
Fcfs_with_a_score_x500_x2000_x0,11973,174771.000000,2736.896240,32768860.000000,204444.000000,6671.669922,79879904.000000,2129950.000000,809214.000000,272872448.000000,551916.000000,2681866.000000,1.746627,1.644538,72.081573,72.081573
Fcfs_with_a_score_x1000_x0_x0,11973,280490.000000,5885.638672,70468752.000000,347178.000000,9752.154297,116762544.000000,1546660.000000,970967.000000,261641040.000000,317810.000000,1864470.000000,2.325209,2.141558,53.448780,53.448780
Fcfs_with_a_score_x1000_x500_x0,11973,280490.000000,5383.178223,64452792.000000,347178.000000,9249.281250,110741648.000000,1541030.000000,970967.000000,261503888.000000,318516.000000,1859546.000000,2.214676,2.042456,129.728104,129.728104
Fcfs_with_a_score_x1000_x1000_x0,11973,280490.000000,5736.560547,68683840.000000,347178.000000,9603.316406,114980512.000000,1539240.000000,970967.000000,261471376.000000,328226.000000,1867466.000000,2.271523,2.102895,61.768291,61.768291
Fcfs_with_a_score_x1000_x1500_x0,11973,280490.000000,5819.161133,69672816.000000,347178.000000,9685.669922,115966528.000000,1537360.000000,970967.000000,261437136.000000,327084.000000,1864444.000000,2.212978,2.103183,132.111786,132.111786
Fcfs_with_a_score_x1000_x2000_x0,11973,280490.000000,5818.233887,69661712.000000,347178.000000,9684.529297,115952864.000000,1539200.000000,970967.000000,261454064.000000,322896.000000,1862096.000000,2.203472,2.084421,142.728104,142.728104
Fcfs_with_a_score_x1500_x0_x0,11973,280490.000000,8708.968750,104272480.000000,347178.000000,12555.313477,150324768.000000,1372670.000000,970967.000000,258220592.000000,250182.000000,1622852.000000,2.771534,2.611520,221.398788,221.398788
Fcfs_with_a_score_x1500_x500_x0,11973,280490.000000,9060.570312,108482208.000000,347178.000000,12906.074219,154524432.000000,1370000.000000,970967.000000,258088336.000000,242845.000000,1612845.000000,2.764301,2.562352,166.981873,166.981873
Fcfs_with_a_score_x1500_x1000_x0,11973,280490.000000,8560.969727,102500488.000000,347178.000000,12406.739258,148545888.000000,1369570.000000,970967.000000,258115408.000000,246486.000000,1616056.000000,2.725913,2.545129,215.407852,215.407852
Fcfs_with_a_score_x1500_x1500_x0,11973,280490.000000,8771.250000,105018176.000000,347178.000000,12617.562500,151070080.000000,1367830.000000,970967.000000,258131568.000000,254721.000000,1622551.000000,2.626314,2.507357,176.438065,176.438065
Fcfs_with_a_score_x1500_x2000_x0,11973,280490.000000,8594.903320,102906776.000000,347178.000000,12440.730469,148952864.000000,1370030.000000,970967.000000,258132784.000000,246528.000000,1616558.000000,2.677625,2.509749,224.081573,224.081573
Fcfs_with_a_score_x2000_x0_x0,11973,280490.000000,10718.545898,128333152.000000,347178.000000,14556.967773,174290576.000000,1295640.000000,970967.000000,256707600.000000,232321.000000,1527961.000000,2.883996,2.761109,221.987915,221.987915
Fcfs_with_a_score_x2000_x500_x0,11973,280490.000000,11038.375000,132162464.000000,347178.000000,14876.307617,178114032.000000,1294180.000000,970967.000000,256669712.000000,227864.000000,1522044.000000,2.929027,2.790955,243.441086,243.441086
Fcfs_with_a_score_x2000_x1000_x0,11973,280490.000000,11038.375000,132162464.000000,347178.000000,14876.307617,178114032.000000,1294180.000000,970967.000000,256669712.000000,227864.000000,1522044.000000,2.929027,2.790955,243.441086,243.441086
Fcfs_with_a_score_x2000_x1500_x0,11973,280490.000000,11038.375000,132162464.000000,347178.000000,14876.307617,178114032.000000,1294180.000000,970967.000000,256669712.000000,227864.000000,1522044.000000,2.929027,2.790955,243.441086,243.441086
Fcfs_with_a_score_x2000_x2000_x0,11973,280490.000000,11038.375000,132162464.000000,347178.000000,14876.307617,178114032.000000,1294180.000000,970967.000000,256669712.000000,227864.000000,1522044.000000,2.929027,2.790955,243.441086,243.441086
Fcfs_with_a_score_x0_x0_x0,11973,17269.000000,4885.205566,58490568.000000,132425.000000,9314.299805,111520112.000000,7354170.000000,744621.000000,371237824.000000,1246484.000000,8600654.000000,10.736418,6.680661,248.212128,55.443333
Fcfs_with_a_score_x0_x0_x500,11973,234458.000000,12685.336914,151881536.000000,310537.000000,16494.177734,197484800.000000,849270.000000,909380.000000,247597232.000000,324603.000000,1173873.000000,3.701287,3.598774,204.338364,204.338364
Fcfs_with_a_score_x0_x0_x1000,11973,385600.000000,19335.419922,231502992.000000,461679.000000,23129.855469,276933760.000000,760400.000000,1060522.000000,246103504.000000,240709.000000,1001109.000000,5.676734,5.553609,340.915405,340.915405
Fcfs_with_a_score_x0_x0_x1500,11973,385794.000000,23817.613281,285168288.000000,461873.000000,27606.769531,330535840.000000,725970.000000,1060716.000000,245386256.000000,211957.000000,937927.000000,7.252300,7.033538,329.462250,329.462250
Fcfs_with_a_score_x0_x0_x2000,11973,541716.000000,27297.191406,326829280.000000,617795.000000,31084.396484,372173472.000000,703300.000000,1216638.000000,245000480.000000,211198.000000,914498.000000,8.109662,7.912928,463.018127,463.018127
Fcfs_with_a_score_x500_x0_x0,11973,174771.000000,3178.744629,38059108.000000,204444.000000,7111.049316,85140592.000000,2161230.000000,809214.000000,273485568.000000,490860.000000,2652090.000000,1.834562,1.706642,72.462234,72.462234
Fcfs_with_a_score_x500_x0_x500,11973,280490.000000,15464.273438,185153744.000000,347178.000000,19261.052734,230612592.000000,805040.000000,970967.000000,246889744.000000,224107.000000,1029147.000000,4.489230,4.306139,238.555893,238.555893
Fcfs_with_a_score_x500_x0_x1000,11973,385794.000000,22234.310547,266211408.000000,461873.000000,26026.373047,311613760.000000,742590.000000,1060716.000000,245748432.000000,230591.000000,973181.000000,6.056512,5.939130,320.700897,320.700897
Fcfs_with_a_score_x500_x0_x1500,11973,541716.000000,24707.798828,295826464.000000,617795.000000,28497.279297,341197920.000000,722470.000000,1216638.000000,245369632.000000,219592.000000,942062.000000,6.998043,6.845347,469.090637,469.090637
Fcfs_with_a_score_x500_x0_x2000,11973,541785.000000,29269.917969,350448736.000000,617864.000000,33055.800781,395777120.000000,697940.000000,1216707.000000,244916704.000000,200847.000000,898787.000000,8.798724,8.406431,456.927490,456.927490
Fcfs_with_a_score_x1000_x0_x0,11973,280490.000000,5885.638672,70468752.000000,347178.000000,9752.154297,116762544.000000,1546660.000000,970967.000000,261641040.000000,317810.000000,1864470.000000,2.325209,2.141558,53.448780,53.448780
Fcfs_with_a_score_x1000_x0_x500,11973,385434.000000,16641.050781,199243296.000000,461513.000000,20437.080078,244693152.000000,792130.000000,1060356.000000,246706288.000000,228572.000000,1020702.000000,4.705702,4.562243,265.468292,265.468292
Fcfs_with_a_score_x1000_x0_x1000,11973,385794.000000,20754.222656,248490304.000000,461873.000000,24544.869141,293875712.000000,735730.000000,1060716.000000,245689584.000000,220006.000000,955736.000000,6.378154,5.988772,303.407867,303.407867
Fcfs_with_a_score_x1000_x0_x1500,11973,541785.000000,25236.373047,302155104.000000,617864.000000,29024.009766,347504480.000000,706980.000000,1216707.000000,245137728.000000,212756.000000,919736.000000,7.640092,7.255447,498.389740,498.389740
Fcfs_with_a_score_x1000_x0_x2000,11973,541785.000000,29302.984375,350844640.000000,617864.000000,33087.746094,396159584.000000,696910.000000,1216707.000000,244898016.000000,189089.000000,885999.000000,8.810348,8.408731,466.921448,466.921448
Fcfs_with_a_score_x1500_x0_x0,11973,280490.000000,8708.968750,104272480.000000,347178.000000,12555.313477,150324768.000000,1372670.000000,970967.000000,258220592.000000,250182.000000,1622852.000000,2.771534,2.611520,221.398788,221.398788
Fcfs_with_a_score_x1500_x0_x500,11973,385794.000000,18931.824219,226670736.000000,461873.000000,22726.185547,272100608.000000,785790.000000,1060716.000000,246624656.000000,214700.000000,1000490.000000,5.377346,4.994892,330.957703,330.957703
Fcfs_with_a_score_x1500_x0_x1000,11973,541785.000000,22706.347656,271863104.000000,617864.000000,26494.953125,317224064.000000,728960.000000,1216707.000000,245529120.000000,202169.000000,931129.000000,6.791549,6.404537,363.253784,363.253784
Fcfs_with_a_score_x1500_x0_x1500,11973,541785.000000,30750.728516,368178464.000000,617864.000000,34537.058594,413512192.000000,704850.000000,1216707.000000,245069600.000000,199638.000000,904488.000000,8.503937,8.111608,483.096680,483.096680
Fcfs_with_a_score_x1500_x0_x2000,11973,544584.000000,31558.175781,377846048.000000,620663.000000,35342.695312,423158080.000000,693220.000000,1219506.000000,244839264.000000,189476.000000,882696.000000,9.308187,8.906173,463.546814,463.546814
Fcfs_with_a_score_x2000_x0_x0,11973,280490.000000,10718.545898,128333152.000000,347178.000000,14556.967773,174290576.000000,1295640.000000,970967.000000,256707600.000000,232321.000000,1527961.000000,2.883996,2.761109,221.987915,221.987915
Fcfs_with_a_score_x2000_x0_x500,11973,385863.000000,18795.888672,225043184.000000,461942.000000,22587.445312,270439488.000000,765860.000000,1060785.000000,246216656.000000,200868.000000,966728.000000,5.480238,5.083645,318.848938,318.848938
Fcfs_with_a_score_x2000_x0_x1000,11973,541785.000000,25751.179688,308318880.000000,617864.000000,29540.085938,353683456.000000,725360.000000,1216707.000000,245489776.000000,209660.000000,935020.000000,7.024290,6.658144,508.927490,508.927490
Fcfs_with_a_score_x2000_x0_x1500,11973,544584.000000,30556.068359,365847808.000000,620663.000000,34342.332031,411180736.000000,701450.000000,1219506.000000,245020016.000000,202188.000000,903638.000000,8.389884,8.103592,484.474335,484.474335
Fcfs_with_a_score_x2000_x0_x2000,11973,544584.000000,33153.191406,396943168.000000,620663.000000,36938.718750,442267296.000000,693110.000000,1219506.000000,244853552.000000,201818.000000,894928.000000,9.214077,8.917010,466.725067,466.725067
Fcfs_with_a_score_x0_x0_x0,11973,17269.000000,4885.205566,58490568.000000,132425.000000,9314.299805,111520112.000000,7354170.000000,744621.000000,371237824.000000,1246484.000000,8600654.000000,10.736418,6.680661,248.212128,55.443333
Fcfs_with_a_score_x0_x0_x500,11973,234458.000000,12685.336914,151881536.000000,310537.000000,16494.177734,197484800.000000,849270.000000,909380.000000,247597232.000000,324603.000000,1173873.000000,3.701287,3.598774,204.338364,204.338364
Fcfs_with_a_score_x0_x0_x1000,11973,385600.000000,19335.419922,231502992.000000,461679.000000,23129.855469,276933760.000000,760400.000000,1060522.000000,246103504.000000,240709.000000,1001109.000000,5.676734,5.553609,340.915405,340.915405
Fcfs_with_a_score_x0_x0_x1500,11973,385794.000000,23817.613281,285168288.000000,461873.000000,27606.769531,330535840.000000,725970.000000,1060716.000000,245386256.000000,211957.000000,937927.000000,7.252300,7.033538,329.462250,329.462250
Fcfs_with_a_score_x0_x0_x2000,11973,541716.000000,27297.191406,326829280.000000,617795.000000,31084.396484,372173472.000000,703300.000000,1216638.000000,245000480.000000,211198.000000,914498.000000,8.109662,7.912928,463.018127,463.018127
Fcfs_with_a_score_x0_x500_x0,11973,16453.000000,3906.318604,46770352.000000,131610.000000,8240.889648,98668176.000000,6150960.000000,743806.000000,348392256.000000,1317929.000000,7468889.000000,8.165512,5.237503,148.424240,36.083332
Fcfs_with_a_score_x0_x500_x500,11973,234458.000000,12577.050781,150585024.000000,310537.000000,16385.849609,196187776.000000,849190.000000,909380.000000,247595568.000000,324277.000000,1173467.000000,3.697642,3.593949,200.592148,200.592148
Fcfs_with_a_score_x0_x500_x1000,11973,385600.000000,19335.419922,231502992.000000,461679.000000,23129.855469,276933760.000000,760400.000000,1060522.000000,246103504.000000,240709.000000,1001109.000000,5.676734,5.553609,340.915405,340.915405
Fcfs_with_a_score_x0_x500_x1500,11973,385794.000000,23817.613281,285168288.000000,461873.000000,27606.769531,330535840.000000,725970.000000,1060716.000000,245386256.000000,211957.000000,937927.000000,7.252300,7.033538,329.462250,329.462250
Fcfs_with_a_score_x0_x500_x2000,11973,541716.000000,27565.929688,330046880.000000,617795.000000,31352.978516,375389216.000000,702920.000000,1216638.000000,244995840.000000,209545.000000,912465.000000,8.139318,7.941834,506.915405,506.915405
Fcfs_with_a_score_x0_x1000_x0,11973,16446.000000,3239.195801,38782892.000000,132381.000000,7545.347656,90340448.000000,5772350.000000,744577.000000,341720768.000000,1356195.000000,7128545.000000,5.228514,3.837978,147.636368,33.316666
Fcfs_with_a_score_x0_x1000_x500,11973,234458.000000,12577.050781,150585024.000000,310537.000000,16385.849609,196187776.000000,849190.000000,909380.000000,247595568.000000,324277.000000,1173467.000000,3.697642,3.593949,200.592148,200.592148
Fcfs_with_a_score_x0_x1000_x1000,11973,385600.000000,19335.419922,231502992.000000,461679.000000,23129.855469,276933760.000000,760400.000000,1060522.000000,246103504.000000,240709.000000,1001109.000000,5.676734,5.553609,340.915405,340.915405
Fcfs_with_a_score_x0_x1000_x1500,11973,385794.000000,23817.613281,285168288.000000,461873.000000,27606.769531,330535840.000000,725970.000000,1060716.000000,245386256.000000,211957.000000,937927.000000,7.252300,7.033538,329.462250,329.462250
Fcfs_with_a_score_x0_x1000_x2000,11973,541716.000000,27565.929688,330046880.000000,617795.000000,31352.978516,375389216.000000,702920.000000,1216638.000000,244995840.000000,209545.000000,912465.000000,8.139318,7.941834,506.915405,506.915405
Fcfs_with_a_score_x0_x1500_x0,11973,14769.000000,2832.328857,33911472.000000,129926.000000,7099.961426,85007840.000000,5324160.000000,742122.000000,332488704.000000,1343186.000000,6667346.000000,4.839167,3.492929,110.969696,32.273335
Fcfs_with_a_score_x0_x1500_x500,11973,234458.000000,12577.050781,150585024.000000,310537.000000,16385.849609,196187776.000000,849190.000000,909380.000000,247595568.000000,324277.000000,1173467.000000,3.697642,3.593949,200.592148,200.592148
Fcfs_with_a_score_x0_x1500_x1000,11973,385600.000000,19335.419922,231502992.000000,461679.000000,23129.855469,276933760.000000,760400.000000,1060522.000000,246103504.000000,240709.000000,1001109.000000,5.676734,5.553609,340.915405,340.915405
Fcfs_with_a_score_x0_x1500_x1500,11973,385794.000000,23817.613281,285168288.000000,461873.000000,27606.769531,330535840.000000,725970.000000,1060716.000000,245386256.000000,211957.000000,937927.000000,7.252300,7.033538,329.462250,329.462250
Fcfs_with_a_score_x0_x1500_x2000,11973,541716.000000,27565.929688,330046880.000000,617795.000000,31352.978516,375389216.000000,702920.000000,1216638.000000,244995840.000000,209545.000000,912465.000000,8.139318,7.941834,506.915405,506.915405
Fcfs_with_a_score_x0_x2000_x0,11973,14755.000000,2804.575684,33579184.000000,129913.000000,7071.937012,84672304.000000,5320140.000000,742109.000000,332405248.000000,1344052.000000,6664192.000000,4.737612,3.434696,93.116882,32.273335
Fcfs_with_a_score_x0_x2000_x500,11973,234458.000000,12577.050781,150585024.000000,310537.000000,16385.849609,196187776.000000,849190.000000,909380.000000,247595568.000000,324277.000000,1173467.000000,3.697642,3.593949,200.592148,200.592148
Fcfs_with_a_score_x0_x2000_x1000,11973,385600.000000,19335.419922,231502992.000000,461679.000000,23129.855469,276933760.000000,760400.000000,1060522.000000,246103504.000000,240709.000000,1001109.000000,5.676734,5.553609,340.915405,340.915405
Fcfs_with_a_score_x0_x2000_x1500,11973,385794.000000,23817.613281,285168288.000000,461873.000000,27606.769531,330535840.000000,725970.000000,1060716.000000,245386256.000000,211957.000000,937927.000000,7.252300,7.033538,329.462250,329.462250
Fcfs_with_a_score_x0_x2000_x2000,11973,541716.000000,27565.929688,330046880.000000,617795.000000,31352.978516,375389216.000000,702920.000000,1216638.000000,244995840.000000,209545.000000,912465.000000,8.139318,7.941834,506.915405,506.915405
